Salinity_W,O2_W,Watertemp_W,SS_W,chla_W,SRP_W,DOP_W,TP_W,NH4N_W,NO3N_W,DON_W,TN_W,TOC_W,DOC_W,Windspeed_W,Depth_W
3.757624,9.66,18.1,59,19.66,3.2,22.8,129.4,0.016,0.008,0.582,1.182,16.6635,8.172,1,3.4
3.107266,10.36,19.5,46,16.38,4.3,22.3,119.3,0.026,0.021,0.693,1.429,16.68,7.848,0,2.9
2.6194975,11.56,19,42,9.83,11.7,30.3,115.2,0.022,0.048,0.383,1.459,16.776,7.536,0,3
3.2698555,9.66,17.6,59,9.83,7.3,14.9,67.2,0.032,0.017,0.718,1.353,15.822,7.843,5,3.2
2.709825,12.12,19.7,72,13.11,7.8,13.6,132.6,0.015,0.024,0.309,1.722,16.9236,8.206,1,1.9
3.3782485,9.42,17.8,58,19.66,16.2,37.7,114.2,0.028,0.023,0.42,1.184,15.8976,7.139,4,3.4
3.2337245,9.83,20,42.5,91.74,14.3,9.3,131.7,0.014,0.091,0.716,1.463,17.82,10.29,7,3.5
2.637563,9.37,19.9,56.25,78.63,15.4,19.8,232.3,0.004,0.025,0.838,1.308,18.65,10.58,4,3
2.962742,9.48,19.8,67.5,101.57,12.5,4.1,135,0.004,0.035,0.803,1.547,20.55,10.86,2,2.8
3.25179,9.8,20.3,70,104.85,13.9,0.799999999999999,137.4,0.017,0.037,0.614,1.749,19.54,10.21,1,3
3.3421175,11.15,20,68.75,124.5,10.9,51,169.8,0.012,0.029,0.543,1.71,20,10.26,2,1.8
3.4866415,9.74,20.4,52.5,85.19,11.6,39.1,186.1,0.017,0.042,0.84,1.545,17.55,9.82,4,3.6
4.02,10.03,19.9,55.71,81.91,26.1,61.3,168.4,0.026,0.04,0.961,1.68,22.935,10,4.5,3.5
3.14,8.71,20.7,58.57,91.74,20.3,46.2,166,0.03,0.028,0.809,1.724,22.26,9.87,5.5,3
3.23,8.8,19.8,67.14,101.57,14.7,24.1,279.9,0.024,0.045,0.975,1.936,23.01,9.85,10,3
3.68,10.42,20.6,60,85.19,7.4,9.9,123.7,0.043,0.078,0.735,1.553,17.34,8.2,0.2,3.5
4.42,11,20.2,60,75.36,9.7,9.8,151.1,0.032,0.058,0.7,1.204,19.47,8.32,0.2,3
4.1,11.34,19.8,68.75,81.91,20.8,55.1,138.9,0.028,0.045,0.337,1.246,19.49,8.89,10,2.9
3.34,10.7,18.7,84.29,91.74,6,16.8,206,0.034,0.034,0.571,1.184,20.5,9,0,2
3.61,9.42,18.7,77.14,88.46,1.3,16.3,146.1,0.038,0.023,0.719,1.555,20.19,8.81,4,2.5
3.92,10.78,19.6,72.86,98.29,44.8,21.9,218.9,0.022,0.044,0.837,2.118,23.78,9.06,2.5,2.7
3.68,11.35,19.5,94.29,85.19,22.2,91.1,231.1,0.047,0.085,0.588,1.986,20.89,8.45,3,2.8
3.4,12.61,20,82.86,98.29,61.9,18.1,243.5,0.03,0.023,0.519,1.772,22.39,8.52,2.8,2
2.31,12.5,20.4,54.29,109.21,88.2,34.7,243.7,0.053,0.032,0.642,1.971,18.84,8.67,3.5,1.9
3.86,12.85,20.4,75.71,76.45,22.2,43.9,194.2,0.036,0.044,0.476,1.465,20.76,9,1,2.5
3.63,10.25,12.1,98,60.07,34.9,7.6,327.6,0.031,0.1,0.688,1.736,21.42,9.47,5,3.3
3.99,10.15,12.3,120,92.83,32,25.5,241.3,0.031,0.082,0.775,2.027,24,10.05,6,2.7
4.42,10.14,12.2,120,70.99,13.9,15.2,200.2,0.042,0.031,0.655,1.869,22.06,9,6,2.6
3.86,9.84,12,138,76.45,12.8,34.3,260.6,0.033,0.069,0.7,2.153,26.1,8.68,4.5,2.7
4.23,9.77,10.9,114,70.99,7.3,45,283.9,0.034,0.054,0.741,1.876,23.49,9.25,4,1.5
3.85,9.95,12.6,88,38.23,21.7,21.5,235.7,0.03,0.074,0.62,1.735,22.1,9.89,3,3.4
2.1,11.87,11.4,34,39.32,1.1,10.3,104.9,0.028,0.026,0.3,1.105,12.59,6.5,8,3.4
2,12.33,11.7,61,49.15,4.5,5.3,113,0.037,0.025,0.449,1.319,15.28,7.1,7,2.8
1.8,12.18,12,78,47.1,6.7,1.2,188.2,0.022,0.03,0.53,1.073,15.23,7.34,8,2.8
2.6,12.28,11.3,40,43,5.7,8.1,89.4,0.02,0.023,0.483,1.024,11.634,7.6125,7,3.1
2.3,11.89,11.3,43,40.96,7.5,9,166.7,0.025,0.022,0.429,1.012,14.2275,7.9485,5,1.8
2.6,12.6,11.6,34,32.76,2.2,4.9,83,0.028,0.033,0.496,1.119,12.2325,7.7805,6,3.4
2.2,11.2,17.8,127.5,36.04,8.2,61.8,128,0.031,0.038,0.724,0.847,15.93,7.87,5.3,3.3
1.8,11.2,18.1,111.25,32.76,12,35.2,141.3,0.037,0.036,0.295,1.047,17.56,8.29,7.9,2.8
1.5,10.99,18.2,113.75,36.04,13.5,26.3,136.1,0.023,0.03,0.025,0.157,18.35,8.62,7.8,2.7
2.4,11.11,17.8,90,39.32,20.1,13.3,144.2,0.027,0.047,0.495,0.619,16,7.3,6.7,3.1
1.8,10.88,17.1,120,39.32,12.7,23.4,167.5,0.015,0.035,0.427,0.955,17.18,8.4,4.9,1.9
2.6,10.96,17.5,156.25,39.32,12.8,16.3,108,0.047,0.041,0.514,1.094,14.28,7.27,6.8,3.4
3.6,10.62,16.9,117.5,131.05,41,8.9,190.9,0.106,0.015,0.554,0.984,16.02,6.48,2.5,3.5
3.2,10.74,16.9,126.25,13.11,31.2,5.8,209.6,0.01,0.019,0.728,1.424,18.14,7.4081,3,2.7
2.4,10.69,16.8,132.5,30.58,23,12.3,170.8,0.035,0.02,0.71,1.606,19.95,7.714,5,2.9
2.2,11.33,17.2,108.75,43.69,19.8,3.5,146.7,0.01,0.026,0.704,1.156,18.0776,8.142,5,3.3
1.4,9.79,16.5,142.5,17.47,28.7,6.5,286.3,0.019,0.026,0.743,1.917,21.83,7.965,6,2
3.3,10.71,17.1,102.5,131.06,21.7,1.8,158.1,0.02,0.024,0.365,1.115,16.3194,6.8912,4.5,3.4
3.7,10,20.4,71.3,62.25,10.9,1.5,221.5,0.053,0.07,0.613,1.513,17.273,8.268,3.5,3.5
3.4,9.68,20.5,81.3,32.76,7,23.7,209.9,0.025,0.04,0.616,1.083,15.5595,8.064,3,2.9
1.8,10.35,20.2,65,3.28,18.2,12.4,188.5,0.014,0.057,0.578,1.263,16.445,8.592,6,2.9
3.3,9.68,20.4,70,9.83,13,9,180.9,0.024,0.034,0.67,1.342,15.16,7.93,5,3.3
3.2,9.31,19.7,193.8,52.42,4,34.2,245.4,0.015,0.05,0.649,1.915,16.768,8.346,8,1.8
3.6,9.54,20.4,93.8,42.59,8.2,6.2,206.1,0.013,0.065,0.51,1.471,17.024,7.891,5,3.6
3.1,9.36,20.3,80,70.99,1.6,17.6,154.5,0.019,0.018,0.757,1.761,16.26,8.28,9,3
2.3,9.3,19.8,80,92.83,41.8,59.6,229.7,0.011,0.023,0.77,1.951,19.236,9.6,5,2.4
2.5,8.49,20,103.75,92.83,4.4,41.2,219.9,0.018,0.023,0.85,2.12,18.84,9.144,10,2
3.2,8.5,20.1,71.25,141.98,11.7,14.1,172.5,0.013,0.029,0.652,1.563,17.424,7.692,6.5,1.7
3.3,9.94,20.3,88.75,81.91,6.5,43.7,130.4,0.011,0.027,0.756,1.565,17.112,7.56,9,3.4
4.3,9.79,16.4,113.75,57.34,18.1,5.2,173.3,0.048,0.018,0.519,1.622,19.708,7.41,6.7,3.2
3.9,9.8,16.4,112.5,49.15,26.1,4.6,174.1,0.037,0.029,0.706,1.705,18.421,8.099,7.6,2.6
3.3,9.82,16.1,93.75,36.86,21.7,36.8,183.5,0.035,0.026,0.877,1.909,20.67,8.619,8.2,2.4
3.1,10.58,16.1,103.75,57.34,50.2,19.2,205.5,0.032,0.029,0.835,1.878,19.0965,8.2215,11,1.8
4.2,9.9,16.3,111.25,57.34,14.3,5.6,161,0.033,0.05,0.698,1.924,19.082,7.25,7.9,3.3
